n_type,request_id,completion_time,total_processing_time
choice,22,0:00:02.854878,0:00:02.850960
choice,23,0:00:01.874809,0:00:01.862129
choice,24,0:00:02.133567,0:00:02.131133
choice,35,0:00:02.950122,0:00:02.941078
choice,36,0:00:04.190255,0:00:04.053852
choice,37,0:00:02.811179,0:00:02.791232
choice,38,0:00:03.279958,0:00:03.210320
choice,39,0:00:02.199784,0:00:02.196914
choice,50,0:00:02.253940,0:00:02.250564
choice,51,0:00:02.918984,0:00:02.912198
choice,52,0:00:02.260107,0:00:02.250925
choice,53,0:00:02.477976,0:00:02.401442
choice,54,0:00:02.689438,0:00:02.672315
choice,65,0:00:02.163531,0:00:02.160648
choice,66,0:00:02.978270,0:00:02.974516
choice,67,0:00:01.514896,0:00:01.502929
choice,68,0:00:02.679722,0:00:02.670711
choice,69,0:00:02.408314,0:00:02.372125
choice,80,0:00:02.793167,0:00:02.791094
choice,81,0:00:02.465909,0:00:02.462679
choice,82,0:00:02.298181,0:00:02.280667
choice,83,0:00:02.976659,0:00:02.850740
choice,84,0:00:02.453392,0:00:02.415305
choice,95,0:00:01.833396,0:00:01.831997
choice,96,0:00:02.975459,0:00:02.910356
choice,97,0:00:01.896116,0:00:01.893918
choice,98,0:00:04.122201,0:00:04.054074
choice,99,0:00:02.584047,0:00:02.581983
choice,110,0:00:02.374425,0:00:02.373004
choice,111,0:00:01.990822,0:00:01.982110
choice,112,0:00:01.845702,0:00:01.837655
choice,113,0:00:02.795770,0:00:02.792483
choice,114,0:00:01.961729,0:00:01.952100
choice,125,0:00:02.027075,0:00:02.018877
choice,126,0:00:03.465954,0:00:03.455982
choice,127,0:00:02.495253,0:00:02.493448
choice,128,0:00:02.115159,0:00:02.113259
choice,129,0:00:02.859306,0:00:02.851111
choice,140,0:00:02.118870,0:00:02.107650
choice,141,0:00:01.944858,0:00:01.862583
choice,142,0:00:02.095460,0:00:02.072144
choice,143,0:00:02.568365,0:00:02.401498
choice,144,0:00:02.958566,0:00:02.941306
choice,155,0:00:02.916679,0:00:02.910829
choice,156,0:00:02.975342,0:00:02.972052
choice,157,0:00:03.466762,0:00:03.394288
choice,158,0:00:02.433202,0:00:02.430532
choice,159,0:00:03.006267,0:00:03.001635
choice,170,0:00:02.077614,0:00:02.072387
choice,171,0:00:02.762714,0:00:02.700856
choice,172,0:00:02.231367,0:00:02.160549
choice,173,0:00:01.925633,0:00:01.921857
choice,174,0:00:03.952354,0:00:03.841938
choice,185,0:00:02.168783,0:00:02.166771
choice,186,0:00:02.260342,0:00:02.251674
choice,187,0:00:01.743800,0:00:01.740292
choice,188,0:00:02.286543,0:00:02.280350
choice,189,0:00:02.014627,0:00:01.869132
choice,200,0:00:02.378203,0:00:02.371042
choice,201,0:00:01.567635,0:00:01.565196
choice,202,0:00:02.467476,0:00:02.460359
choice,203,0:00:02.707526,0:00:02.706790
choice,204,0:00:02.194577,0:00:02.192823
choice,215,0:00:02.915987,0:00:02.851731
choice,216,0:00:02.165388,0:00:02.162341
choice,217,0:00:01.926937,0:00:01.925037
choice,218,0:00:02.582558,0:00:02.580366
choice,219,0:00:02.238609,0:00:02.223263
choice,230,0:00:02.445064,0:00:02.433515
choice,231,0:00:02.500102,0:00:02.430354
choice,232,0:00:02.635039,0:00:02.611418
choice,233,0:00:02.750276,0:00:02.735059
choice,234,0:00:04.087828,0:00:04.020606
choice,245,0:00:02.134339,0:00:02.133107
choice,246,0:00:02.523575,0:00:02.521964
choice,247,0:00:02.072725,0:00:02.071858
choice,248,0:00:01.986207,0:00:01.980360
choice,249,0:00:02.915138,0:00:02.911060
choice,260,0:00:02.602079,0:00:02.583508
choice,261,0:00:02.687057,0:00:02.670511
choice,262,0:00:02.798482,0:00:02.792491
choice,263,0:00:01.881671,0:00:01.862654
choice,264,0:00:02.925990,0:00:02.883834
choice,275,0:00:02.764366,0:00:02.761386
choice,276,0:00:02.074976,0:00:02.072832
choice,277,0:00:02.586334,0:00:02.581208
choice,278,0:00:01.600057,0:00:01.597082
choice,279,0:00:02.311429,0:00:02.253160
choice,290,0:00:02.237952,0:00:02.223727
choice,291,0:00:02.947445,0:00:02.942810
choice,292,0:00:03.007869,0:00:03.001079
choice,293,0:00:02.123139,0:00:02.103393
choice,294,0:00:02.420844,0:00:02.401370
choice,305,0:00:01.717614,0:00:01.711803
choice,306,0:00:02.291261,0:00:02.282699
choice,307,0:00:02.774840,0:00:02.763121
choice,308,0:00:02.258749,0:00:02.253182
choice,309,0:00:01.926688,0:00:01.921670
choice,320,0:00:02.555706,0:00:02.554154
choice,321,0:00:02.746067,0:00:02.730911
choice,322,0:00:02.288948,0:00:02.280638
choice,323,0:00:02.778609,0:00:02.761619
choice,324,0:00:02.376479,0:00:02.371590
choice,335,0:00:02.555639,0:00:02.551020
choice,336,0:00:02.635958,0:00:02.556316
choice,337,0:00:02.552658,0:00:02.551028
choice,338,0:00:02.161703,0:00:02.160750
choice,339,0:00:03.855311,0:00:03.782349
choice,350,0:00:02.772555,0:00:02.761237
choice,351,0:00:02.654772,0:00:02.581419
choice,352,0:00:02.644225,0:00:02.640288
choice,353,0:00:02.105648,0:00:02.102277
choice,354,0:00:02.468028,0:00:02.462019
choice,365,0:00:01.927920,0:00:01.864533
choice,366,0:00:01.840197,0:00:01.834036
choice,367,0:00:01.994700,0:00:01.982620
choice,368,0:00:02.734742,0:00:02.700716
choice,369,0:00:02.583816,0:00:02.582237
choice,380,0:00:02.357854,0:00:02.341562
choice,381,0:00:02.860715,0:00:02.851974
choice,382,0:00:02.893545,0:00:02.881199
choice,383,0:00:03.006981,0:00:03.000595
choice,384,0:00:04.584864,0:00:04.440959
choice,395,0:00:01.643802,0:00:01.620609
choice,396,0:00:02.643445,0:00:02.641838
choice,397,0:00:04.453207,0:00:04.320372
choice,398,0:00:02.497174,0:00:02.490457
choice,399,0:00:01.903061,0:00:01.891576
choice,410,0:00:03.141081,0:00:03.061903
choice,411,0:00:02.531698,0:00:02.522286
choice,412,0:00:02.701573,0:00:02.700302
choice,413,0:00:02.517571,0:00:02.490377
choice,414,0:00:02.026980,0:00:01.925590
choice,425,0:00:02.705657,0:00:02.700653
choice,426,0:00:02.165026,0:00:02.161765
choice,427,0:00:03.006121,0:00:03.001897
choice,428,0:00:02.493016,0:00:02.491332
choice,429,0:00:02.314109,0:00:02.251735
choice,440,0:00:02.505274,0:00:02.495321
choice,441,0:00:02.614053,0:00:02.611697
choice,442,0:00:01.961517,0:00:01.954307
choice,443,0:00:01.540146,0:00:01.534822
choice,444,0:00:02.123396,0:00:02.102829
choice,455,0:00:03.074497,0:00:03.002736
choice,456,0:00:02.724839,0:00:02.674049
choice,457,0:00:03.800509,0:00:03.660531
choice,458,0:00:02.876950,0:00:02.824468
choice,459,0:00:02.983050,0:00:02.910409
choice,470,0:00:02.511297,0:00:02.505249
choice,471,0:00:02.603752,0:00:02.581431
choice,472,0:00:02.280870,0:00:02.252765
choice,473,0:00:02.560376,0:00:02.522736
choice,474,0:00:02.543750,0:00:02.521925
choice,485,0:00:02.413527,0:00:02.410028
choice,486,0:00:02.746957,0:00:02.730418
choice,487,0:00:02.624917,0:00:02.610969
choice,488,0:00:02.875152,0:00:02.853457
choice,489,0:00:02.889113,0:00:02.881189
choice,500,0:00:03.005450,0:00:03.000929
choice,501,0:00:02.802967,0:00:02.793586
choice,502,0:00:02.524407,0:00:02.521052
choice,503,0:00:03.015223,0:00:03.001672
choice,504,0:00:02.290751,0:00:02.281166
choice,515,0:00:01.603238,0:00:01.593310
choice,516,0:00:02.828199,0:00:02.820696
choice,517,0:00:02.651788,0:00:02.640421
choice,518,0:00:02.856788,0:00:02.850382
choice,519,0:00:02.993176,0:00:02.940763
choice,530,0:00:02.442758,0:00:02.371013
choice,531,0:00:02.677384,0:00:02.673087
choice,532,0:00:02.882620,0:00:02.880692
choice,533,0:00:02.657706,0:00:02.642750
choice,534,0:00:02.259556,0:00:02.251960
choice,545,0:00:03.382016,0:00:03.360460
choice,546,0:00:02.562427,0:00:02.553875
choice,547,0:00:01.993381,0:00:01.982044
choice,548,0:00:02.863515,0:00:02.855062
choice,549,0:00:02.735368,0:00:02.731060
choice,560,0:00:02.224739,0:00:02.222593
choice,561,0:00:02.206753,0:00:02.191307
choice,562,0:00:02.827881,0:00:02.823720
choice,563,0:00:02.771575,0:00:02.763250
choice,564,0:00:02.913805,0:00:02.911337
choice,575,0:00:01.806472,0:00:01.804445
choice,576,0:00:01.747530,0:00:01.741523
choice,577,0:00:02.629137,0:00:02.580645
choice,578,0:00:02.679649,0:00:02.670661
choice,579,0:00:02.282572,0:00:02.280931
choice,590,0:00:02.722134,0:00:02.640706
choice,591,0:00:02.796320,0:00:02.793284
choice,592,0:00:02.801360,0:00:02.790325
choice,593,0:00:02.706432,0:00:02.701368
choice,594,0:00:02.945032,0:00:02.940899
choice,605,0:00:02.590046,0:00:02.583568
choice,606,0:00:02.884626,0:00:02.820819
choice,607,0:00:02.564258,0:00:02.551325
choice,608,0:00:03.926295,0:00:03.811785
choice,609,0:00:01.988270,0:00:01.984651
choice,620,0:00:02.893096,0:00:02.882136
choice,621,0:00:02.792815,0:00:02.791175
choice,622,0:00:02.906388,0:00:02.763789
choice,623,0:00:03.015148,0:00:03.002248
choice,624,0:00:02.775580,0:00:02.772269
choice,635,0:00:02.558357,0:00:02.554775
choice,636,0:00:03.004780,0:00:03.001959
choice,637,0:00:02.584788,0:00:02.581281
choice,638,0:00:03.010463,0:00:03.003388
choice,639,0:00:02.677399,0:00:02.671948
choice,650,0:00:02.971252,0:00:02.941648
choice,651,0:00:02.550857,0:00:02.521596
choice,652,0:00:02.409964,0:00:02.401839
choice,653,0:00:02.524025,0:00:02.522675
choice,654,0:00:02.859429,0:00:02.850784
choice,665,0:00:02.075699,0:00:02.071500
choice,666,0:00:02.418611,0:00:02.404625
choice,667,0:00:01.759070,0:00:01.741562
choice,668,0:00:01.505204,0:00:01.503584
choice,669,0:00:02.290463,0:00:02.281719
choice,680,0:00:03.031083,0:00:03.000952
choice,681,0:00:02.257507,0:00:02.227843
choice,682,0:00:02.260364,0:00:02.253093
choice,683,0:00:02.616037,0:00:02.550322
choice,684,0:00:02.347612,0:00:02.315473
choice,695,0:00:02.291619,0:00:02.280774
choice,696,0:00:02.944715,0:00:02.940453
choice,697,0:00:03.330636,0:00:03.246629
choice,698,0:00:02.555453,0:00:02.551924
choice,699,0:00:01.922547,0:00:01.920291
choice,710,0:00:02.150547,0:00:02.133017
choice,711,0:00:01.697372,0:00:01.629002
choice,712,0:00:02.429416,0:00:02.310924
choice,713,0:00:02.584055,0:00:02.552090
choice,714,0:00:02.021826,0:00:01.922554
choice,725,0:00:02.077601,0:00:02.076172
choice,726,0:00:02.377565,0:00:02.375224
choice,727,0:00:02.499269,0:00:02.495414
choice,728,0:00:02.676416,0:00:02.673443
choice,729,0:00:03.028247,0:00:03.001319
choice,740,0:00:02.950685,0:00:02.948217
choice,741,0:00:02.978419,0:00:02.976900
choice,742,0:00:02.406191,0:00:02.281694
choice,743,0:00:02.676920,0:00:02.674983
choice,744,0:00:02.765886,0:00:02.765210
choice,755,0:00:02.836368,0:00:02.823614
choice,756,0:00:02.657190,0:00:02.611306
choice,757,0:00:02.418288,0:00:02.411368
choice,758,0:00:02.682901,0:00:02.522563
choice,759,0:00:02.139431,0:00:02.134076
choice,770,0:00:02.650313,0:00:02.644988
choice,771,0:00:01.873036,0:00:01.863805
choice,772,0:00:01.755233,0:00:01.745363
choice,773,0:00:01.634052,0:00:01.624928
choice,774,0:00:02.017206,0:00:02.012071
choice,785,0:00:02.433577,0:00:02.431824
choice,786,0:00:02.433159,0:00:02.431147
choice,787,0:00:01.599811,0:00:01.591252
choice,788,0:00:02.466731,0:00:02.462708
choice,789,0:00:02.378737,0:00:02.373754
choice,800,0:00:02.781194,0:00:02.763280
choice,801,0:00:01.926654,0:00:01.920716
choice,802,0:00:02.253892,0:00:02.250594
choice,803,0:00:02.911678,0:00:02.790267
choice,804,0:00:02.233581,0:00:02.165208
choice,815,0:00:02.709201,0:00:02.700821
choice,816,0:00:01.954124,0:00:01.951181
choice,817,0:00:02.972536,0:00:02.971491
choice,818,0:00:02.139213,0:00:02.138038
choice,819,0:00:02.492782,0:00:02.491126
choice,830,0:00:03.954719,0:00:03.750845
choice,831,0:00:02.944852,0:00:02.940423
choice,832,0:00:02.194161,0:00:02.041030
choice,833,0:00:02.982574,0:00:02.971878
choice,834,0:00:02.022077,0:00:02.011664
choice,845,0:00:02.590976,0:00:02.588104
choice,846,0:00:02.470413,0:00:02.467716
choice,847,0:00:02.256521,0:00:02.254141
choice,848,0:00:02.527221,0:00:02.525241
choice,849,0:00:02.706540,0:00:02.704277
choice,860,0:00:03.050261,0:00:02.970607
choice,861,0:00:02.914332,0:00:02.911411
choice,862,0:00:02.709044,0:00:02.700993
choice,863,0:00:02.855123,0:00:02.850581
choice,864,0:00:02.773453,0:00:02.760764
choice,875,0:00:02.463414,0:00:02.461565
choice,876,0:00:02.706705,0:00:02.701111
choice,877,0:00:02.356188,0:00:02.349962
choice,878,0:00:04.005574,0:00:03.884044
choice,879,0:00:02.412357,0:00:02.400318
choice,890,0:00:02.873252,0:00:02.851330
choice,891,0:00:02.738184,0:00:02.732357
choice,892,0:00:02.558625,0:00:02.550893
choice,893,0:00:01.665462,0:00:01.655784
choice,894,0:00:02.294463,0:00:02.281244
choice,905,0:00:02.390501,0:00:02.340937
choice,906,0:00:02.583307,0:00:02.526382
choice,907,0:00:01.748957,0:00:01.692172
choice,908,0:00:02.691436,0:00:02.640723
choice,909,0:00:02.130274,0:00:02.010716
choice,920,0:00:01.900493,0:00:01.890708
choice,921,0:00:01.803012,0:00:01.800309
choice,922,0:00:02.887772,0:00:02.881123
choice,923,0:00:02.614702,0:00:02.611507
choice,924,0:00:02.950726,0:00:02.942537
choice,935,0:00:02.026402,0:00:02.025526
choice,936,0:00:02.412679,0:00:02.411495
choice,937,0:00:02.862375,0:00:02.858974
choice,938,0:00:02.097752,0:00:02.040501
choice,939,0:00:02.590950,0:00:02.585344
choice,950,0:00:02.078338,0:00:02.071625
choice,951,0:00:02.984511,0:00:02.971438
choice,952,0:00:02.709404,0:00:02.701196
choice,953,0:00:02.555377,0:00:02.552012
choice,954,0:00:02.962321,0:00:02.942103
choice,965,0:00:02.927475,0:00:02.853236
choice,966,0:00:02.740641,0:00:02.671955
choice,967,0:00:02.565260,0:00:02.550884
choice,968,0:00:02.985996,0:00:02.971034
choice,969,0:00:04.199665,0:00:04.110409
choice,980,0:00:02.319898,0:00:02.314562
choice,981,0:00:02.981824,0:00:02.976234
choice,982,0:00:02.439565,0:00:02.431493
choice,983,0:00:02.024307,0:00:02.011127
choice,984,0:00:02.540212,0:00:02.524253
choice,995,0:00:02.557569,0:00:02.555525
choice,996,0:00:02.837781,0:00:02.827570
choice,997,0:00:02.797376,0:00:02.796528
choice,998,0:00:02.716854,0:00:02.713854
choice,999,0:00:02.351760,0:00:02.341593
choice,1010,0:00:02.803039,0:00:02.791606
choice,1011,0:00:02.434834,0:00:02.430969
choice,1012,0:00:01.894923,0:00:01.892440
choice,1013,0:00:01.960714,0:00:01.951207
choice,1014,0:00:02.912905,0:00:02.853189
choice,1025,0:00:01.895548,0:00:01.893625
choice,1026,0:00:02.649421,0:00:02.642256
choice,1027,0:00:02.621199,0:00:02.617318
choice,1028,0:00:02.591064,0:00:02.588699
choice,1029,0:00:02.712880,0:00:02.701394
choice,1040,0:00:02.537788,0:00:02.372334
choice,1041,0:00:02.473663,0:00:02.462460
choice,1042,0:00:02.628835,0:00:02.611845
choice,1043,0:00:02.031395,0:00:02.014658
choice,1044,0:00:02.270663,0:00:02.251348
choice,1055,0:00:01.534955,0:00:01.534334
choice,1056,0:00:02.074513,0:00:02.073721
choice,1057,0:00:03.360774,0:00:03.217612
choice,1058,0:00:01.690847,0:00:01.682758
choice,1059,0:00:02.437016,0:00:02.431496
choice,1070,0:00:02.624601,0:00:02.611335
choice,1071,0:00:02.408061,0:00:02.401081
choice,1072,0:00:02.919268,0:00:02.910876
choice,1073,0:00:02.347489,0:00:02.340729
choice,1074,0:00:01.598146,0:00:01.590898
choice,1085,0:00:01.540009,0:00:01.537749
choice,1086,0:00:02.535331,0:00:02.522345
choice,1087,0:00:02.627424,0:00:02.610892
choice,1088,0:00:02.390917,0:00:02.376054
choice,1089,0:00:02.496199,0:00:02.490789
choice,1100,0:00:02.512309,0:00:02.492638
choice,1101,0:00:02.063083,0:00:02.042053
choice,1102,0:00:02.505085,0:00:02.462917
choice,1103,0:00:03.422001,0:00:03.332423
choice,1104,0:00:02.851759,0:00:02.823208
choice,1115,0:00:01.782554,0:00:01.770810
choice,1116,0:00:02.212467,0:00:02.192952
choice,1117,0:00:02.923189,0:00:02.912058
choice,1118,0:00:02.342010,0:00:02.284237
choice,1119,0:00:02.440978,0:00:02.430432
choice,1130,0:00:02.680232,0:00:02.671604
choice,1131,0:00:02.712632,0:00:02.641108
choice,1132,0:00:02.859756,0:00:02.790346
choice,1133,0:00:01.645832,0:00:01.620849
choice,1134,0:00:02.333399,0:00:02.313445
choice,1145,0:00:02.949054,0:00:02.881114
choice,1146,0:00:01.627631,0:00:01.622596
choice,1147,0:00:02.517528,0:00:02.402540
choice,1148,0:00:02.437634,0:00:02.431506
choice,1149,0:00:02.803117,0:00:02.791733
choice,1160,0:00:02.463514,0:00:02.460927
choice,1161,0:00:02.733409,0:00:02.730771
choice,1162,0:00:01.743994,0:00:01.741488
choice,1163,0:00:02.465467,0:00:02.462161
choice,1164,0:00:01.983899,0:00:01.982135
choice,1175,0:00:02.008524,0:00:01.984223
choice,1176,0:00:02.794606,0:00:02.790965
choice,1177,0:00:02.733957,0:00:02.731521
choice,1178,0:00:02.933823,0:00:02.913659
choice,1179,0:00:02.167653,0:00:02.164379
choice,1190,0:00:02.640334,0:00:02.615053
choice,1191,0:00:02.697100,0:00:02.694579
choice,1192,0:00:03.563322,0:00:03.420700
choice,1193,0:00:01.992438,0:00:01.988818
choice,1194,0:00:01.735103,0:00:01.650686
choice,1205,0:00:02.402722,0:00:02.401551
choice,1206,0:00:02.161936,0:00:02.042114
choice,1207,0:00:02.825412,0:00:02.821667
choice,1208,0:00:02.773339,0:00:02.762076
choice,1209,0:00:01.562775,0:00:01.561981
choice,1220,0:00:01.985186,0:00:01.981578
choice,1221,0:00:01.897514,0:00:01.894741
choice,1222,0:00:02.282780,0:00:02.280610
choice,1223,0:00:02.704696,0:00:02.702629
choice,1224,0:00:02.857031,0:00:02.850751
choice,1235,0:00:02.975048,0:00:02.940383
choice,1236,0:00:03.037270,0:00:02.973475
choice,1237,0:00:02.706456,0:00:02.701612
choice,1238,0:00:02.374597,0:00:02.370348
choice,1239,0:00:02.617276,0:00:02.612438
choice,1250,0:00:02.705917,0:00:02.704911
choice,1251,0:00:02.855873,0:00:02.851230
choice,1252,0:00:02.494493,0:00:02.492220
choice,1253,0:00:02.673390,0:00:02.671546
choice,1254,0:00:02.943106,0:00:02.941891
choice,1265,0:00:01.505118,0:00:01.502398
choice,1266,0:00:01.921842,0:00:01.861605
choice,1267,0:00:04.065172,0:00:03.904513
choice,1268,0:00:02.142162,0:00:02.132348
choice,1269,0:00:01.925516,0:00:01.923553
choice,1280,0:00:02.285639,0:00:02.281146
choice,1281,0:00:01.716272,0:00:01.713660
choice,1282,0:00:02.078167,0:00:02.073216
choice,1283,0:00:02.140603,0:00:02.130528
choice,1284,0:00:01.536871,0:00:01.531239
choice,1295,0:00:02.826428,0:00:02.825684
choice,1296,0:00:02.734550,0:00:02.732284
choice,1297,0:00:02.387489,0:00:02.370514
choice,1298,0:00:02.829506,0:00:02.821194
choice,1299,0:00:01.759353,0:00:01.745512
choice,1310,0:00:02.405795,0:00:02.401449
choice,1311,0:00:03.754792,0:00:03.723340
choice,1312,0:00:03.354229,0:00:03.271715
choice,1313,0:00:01.870164,0:00:01.861976
choice,1314,0:00:02.524355,0:00:02.520809
choice,1325,0:00:02.885210,0:00:02.880999
choice,1326,0:00:02.432921,0:00:02.430439
choice,1327,0:00:02.344568,0:00:02.341789
choice,1328,0:00:01.815168,0:00:01.808648
choice,1329,0:00:04.393812,0:00:04.260649
choice,1340,0:00:02.507739,0:00:02.491270
choice,1341,0:00:03.647206,0:00:03.570950
choice,1342,0:00:02.193843,0:00:02.191797
choice,1343,0:00:03.035696,0:00:03.004990
choice,1344,0:00:02.018450,0:00:02.013508
choice,1355,0:00:02.354782,0:00:02.313887
choice,1356,0:00:02.210713,0:00:02.161655
choice,1357,0:00:02.475321,0:00:02.430934
choice,1358,0:00:02.936904,0:00:02.885013
choice,1359,0:00:02.717464,0:00:02.672655
choice,1370,0:00:02.312643,0:00:02.311143
choice,1371,0:00:02.713638,0:00:02.640306
choice,1372,0:00:01.987222,0:00:01.983771
choice,1373,0:00:02.260379,0:00:02.258452
choice,1374,0:00:01.920705,0:00:01.772528
choice,1385,0:00:01.662343,0:00:01.657517
choice,1386,0:00:02.732305,0:00:02.671483
choice,1387,0:00:02.955404,0:00:02.940356
choice,1388,0:00:02.687400,0:00:02.670393
choice,1389,0:00:02.744978,0:00:02.732897
choice,1400,0:00:01.743283,0:00:01.740693
choice,1401,0:00:02.522687,0:00:02.461485
choice,1402,0:00:02.742167,0:00:02.731679
choice,1403,0:00:01.505230,0:00:01.502575
choice,1404,0:00:01.534632,0:00:01.533344
choice,1415,0:00:02.505347,0:00:02.491191
choice,1416,0:00:03.760701,0:00:03.660498
choice,1417,0:00:03.897117,0:00:03.728348
choice,1418,0:00:02.538079,0:00:02.522950
choice,1419,0:00:02.863669,0:00:02.851029
choice,1430,0:00:02.754502,0:00:02.730772
choice,1431,0:00:01.947574,0:00:01.936272
choice,1432,0:00:02.799489,0:00:02.790771
choice,1433,0:00:02.961709,0:00:02.953965
choice,1434,0:00:02.114850,0:00:02.107789
choice,1445,0:00:02.854111,0:00:02.850935
choice,1446,0:00:04.036268,0:00:03.938110
choice,1447,0:00:03.715390,0:00:03.630693
choice,1448,0:00:02.317616,0:00:02.312320
choice,1449,0:00:02.869387,0:00:02.854172
choice,1460,0:00:02.414515,0:00:02.405648
choice,1461,0:00:02.383777,0:00:02.373542
choice,1462,0:00:02.037119,0:00:02.011552
choice,1463,0:00:02.527382,0:00:02.525421
choice,1464,0:00:02.205332,0:00:02.192605
choice,1475,0:00:02.434974,0:00:02.432346
choice,1476,0:00:03.049062,0:00:02.972512
choice,1477,0:00:02.411650,0:00:02.401162
choice,1478,0:00:01.747675,0:00:01.743676
choice,1479,0:00:02.702868,0:00:02.700498
choice,1490,0:00:02.286154,0:00:02.280716
choice,1491,0:00:02.922038,0:00:02.917062
choice,1492,0:00:02.917473,0:00:02.914196
choice,1493,0:00:03.005455,0:00:03.001735
choice,1494,0:00:02.854515,0:00:02.851880
battistoni,10,0:00:02.305358,0:00:20.212985
battistoni,11,0:00:02.417351,0:00:24.065602
battistoni,12,0:00:02.524367,0:00:20.806974
battistoni,13,0:00:02.445386,0:00:29.657764
battistoni,14,0:00:02.679871,0:00:16.630656
battistoni,25,0:00:02.280169,0:00:22.656805
battistoni,26,0:00:01.867819,0:00:17.106606
battistoni,27,0:00:01.939125,0:00:15.922209
battistoni,28,0:00:01.697979,0:00:16.549129
battistoni,29,0:00:01.681066,0:00:15.447091
battistoni,40,0:00:02.030237,0:00:23.769765
battistoni,41,0:00:01.831679,0:00:13.711986
battistoni,42,0:00:02.670747,0:00:13.906029
battistoni,43,0:00:02.117144,0:00:11.821602
battistoni,44,0:00:02.075469,0:00:18.437507
battistoni,55,0:00:02.210113,0:00:23.602780
battistoni,56,0:00:02.445726,0:00:12.757021
battistoni,57,0:00:01.898427,0:00:20.777729
battistoni,58,0:00:01.911117,0:00:17.081854
battistoni,59,0:00:02.018113,0:00:19.574357
battistoni,70,0:00:02.136678,0:00:16.722370
battistoni,71,0:00:01.848517,0:00:20.630168
battistoni,72,0:00:01.507042,0:00:13.646427
battistoni,73,0:00:02.144797,0:00:15.108054
battistoni,74,0:00:01.752416,0:00:06.956285
